TALHAO;AREA_TALHAO;PARCELA;AREA_PARCELA;DAP;OBS;HD;HT;IDADE;VCC;VSC
2;45;1;810;15;N;25,04;23,8;66,1;0,176978325;0,148042509
2;45;1;810;13;N;25,04;23,8;66,1;0,159924241;0,129271381
2;45;1;810;15;N;25,04;24,7;66,1;0,198508386;0,164937657
2;45;1;810;13,5;N;25,04;23,3;66,1;0,153815321;0,12594617
2;45;1;810;15;N;25,04;24,3;66,1;0,188732872;0,157280652
2;45;1;810;14;N;25,04;22,4;66,1;0,139723314;0,116235847
2;45;1;810;16;N;25,04;23,9;66,1;0,187671722;0,159310662
2;45;1;810;15;N;25,04;24,2;66,1;0,186340953;0,155403599
2;45;1;810;13,5;N;25,04;22,6;66,1;0,139966931;0,115243094
2;45;1;810;15;N;25,04;24,1;66,1;0,183969632;0,153541313
2;45;1;810;15;N;25,04;25,4;66,1;0,216430063;0,178918816
2;45;1;810;14,5;N;25,04;24,3;66,1;0,184256273;0,152308897
2;45;1;810;16;D;25,04;24,9;66,1;0,213038601;0,179503849
2;45;1;810;14;N;25,04;23,8;66,1;0,168540267;0,138674564
2;45;1;810;16;D;25,04;24,3;66,1;0,197557795;0,167198364
2;45;1;810;10;N;25,04;17,6;66,1;0,052222096;0,041874466
2;45;1;810;15;N;25,04;24,8;66,1;0,201004689;0,166889384
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;16;D;25,04;25,3;66,1;0,223802706;0,188028971
2;45;1;810;12;N;25,04;22,35024675;66,1;0,124416568;0,099792419
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;13;N;25,04;23,16620585;66,1;0,147115449;0,119501578
2;45;1;810;13;N;25,04;23,16620585;66,1;0,147115449;0,119501578
2;45;1;810;13,5;N;25,04;23,53835247;66,1;0,158734376;0,129734119
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;13;N;25,04;23,16620585;66,1;0,147115449;0,119501578
2;45;1;810;13;N;25,04;23,16620585;66,1;0,147115449;0,119501578
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;13;N;25,04;23,16620585;66,1;0,147115449;0,119501578
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;14,5;N;25,04;24,22068385;66,1;0,182402442;0,150865978
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;16;N;25,04;25,11269004;66,1;0,218717441;0,184004535
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;13,5;N;25,04;23,53835247;66,1;0,158734376;0,129734119
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;10;N;25,04;20,36074153;66,1;0,081955996;0,064001733
2;45;1;810;15;N;25,04;24,53415211;66,1;0,194414708;0,161733901
2;45;1;810;14,5;N;25,04;24,22068385;66,1;0,182402442;0,150865978
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;13;N;25,04;23,16620585;66,1;0,147115449;0,119501578
2;45;1;810;14;N;25,04;23,88926811;66,1;0,17050319;0,140194373
2;45;1;810;14,5;N;25,04;24,22068385;66,1;0,182402442;0,150865978
2;45;1;810;13;N;25,04;23,16620585;66,1;0,147115449;0,119501578
